Year,Team,wins,losses,PF,yards,plays,yards/play,TO,Fumbles Lost,1st downs,completions,pass attempts,pass yards,pass td,int,net yards per pass att,pass 1st downs,Unnamed: 17,rush yards,rush td,rush yards per att,rush 1st downs,penalties,pen yards,pen 1st downs,number drives,score percentage,turnover percentage,avg start,avg time per drive,avg plays per drive,avg yards per drive,avg points per drive,SB,Winner,Winner Pts,Loser,Loser Pts
2019,1,12,4,420,5664,1095,5.2,15,6,338,378,620,3961,25,9,6.1,197,447,1703,17,3.8,110,94,828,31,185,36.8,7.6,Own 32.5,2:40,5.97,29.9,1.99, 53,1,13,30,3
2019,3,10,6,314,5283,1018,5.2,19,7,314,299,513,3229,21,12,5.8,162,465,2054,13,4.4,120,117,927,32,183,30.6,10.4,Own 28.9,2:34,5.62,28.6,1.66, 53,1,13,30,3
2019,4,7,9,276,4368,956,4.6,25,9,253,323,521,3111,19,16,5.4,162,383,1257,6,3.3,61,115,1105,30,183,23.0,11.5,Own 26.4,2:28,5.23,23.1,1.21, 53,1,13,30,3
2019,2,5,11,306,4960,1022,4.9,26,8,315,371,615,3804,22,18,5.7,210,349,1156,10,3.3,64,92,769,41,180,30.6,13.3,Own 27.6,2:33,5.78,27.1,1.63, 53,1,13,30,3
2019,7,14,2,531,6521,1064,6.1,15,7,386,289,440,3225,37,8,6.9,171,596,3296,21,5.5,188,109,867,27,163,52.1,8.6,Own 28.9,3:22,6.61,39.3,2.96, 53,1,13,30,3
2019,6,8,8,289,4428,937,4.7,30,11,265,315,510,2981,18,19,5.5,147,395,1447,7,3.7,75,111,893,43,185,28.6,15.7,Own 29.4,2:28,5.17,23.2,1.38, 53,1,13,30,3
2019,8,6,10,335,5455,973,5.6,28,7,305,318,539,3554,22,21,6.1,180,393,1901,15,4.8,90,122,1106,35,182,34.1,14.8,Own 29.3,2:36,5.47,29.7,1.84, 53,1,13,30,3
2019,5,2,14,279,5169,1049,4.9,30,14,312,356,616,3652,18,16,5.5,191,385,1517,9,3.9,85,93,761,36,175,30.3,16.0,Own 27.8,2:38,5.97,29.0,1.53, 53,1,13,30,3
2019,12,10,6,378,5792,1017,5.7,22,8,346,355,534,3783,27,14,6.5,203,434,2009,17,4.6,112,111,892,31,167,37.7,12.0,Own 28.6,2:50,6.15,34.3,2.19, 53,1,13,30,3
2019,11,9,7,402,5805,949,6.1,17,9,317,297,448,3582,29,8,7.1,177,445,2223,21,5.0,104,99,932,36,183,31.7,8.2,Own 27.5,2:28,5.24,31.5,2.04, 53,1,13,30,3
2019,9,7,9,361,5238,1016,5.2,21,11,340,307,513,3108,22,10,5.7,165,471,2130,17,4.5,131,79,670,44,166,36.1,11.4,Own 27.6,2:53,6.25,31.1,2.0, 53,1,13,30,3
2019,10,6,10,300,5468,1020,5.4,20,12,298,364,589,3760,24,8,6.0,183,389,1708,3,4.4,85,132,1165,30,177,33.9,10.2,Own 25.9,2:45,5.95,30.9,1.63, 53,1,13,30,3
